"","cost_class_name","cost_group_name","cost_element_name","cost_ius_name"
"1","Подрядные работы","Строительные работы","Строительные и специальные строительные работы","Подрядные работы"
"2","Подрядные работы","Строительные работы","- затраты на проведение земляных работ, в том числе буро-взрывных","Подрядные работы"
"3","Подрядные работы","Строительные работы","- затраты на проведение сварочно-монтажных работ магистральных трубопроводов","Подрядные работы"
"4","Подрядные работы","Строительные работы","- затраты на подводно-строительные (водолазные) работы","Подрядные работы"
"5","Подрядные работы","Строительные работы","- затраты на эксплуатационное и разведочное бурение","Подрядные работы"
"6","Подрядные работы","Строительные работы","- затраты на создание сети геотехнического мониторинга (ГТМ) для объектов газового комплекса в криолитозоне","Подрядные работы"
"7","Подрядные работы","Строительные работы","- затраты на приобретение труб большого диаметра","Материалы, трубная продукция"
"8","Подрядные работы","Монтажные работы","Монтажные работы","Подрядные работы"
"9","Подрядные работы","Монтажные работы","- затраты на проведение сварочно-монтажных работ технологических трубопроводов","Подрядные работы"
"10","Подрядные работы","Прочие работы, связанные с организацией строительного производства","Освоение территории строительства","Подрядные работы"
"11","Подрядные работы","Прочие работы, связанные с организацией строительного производства","Средства на оплату затрат, связанных с освобождением территории строительства от имеющихся на ней строений, т.е. по сносу (переносу и строительству взамен сносимого на другом месте) зданий и сооружений, по валке леса, корчевке пней, очистке от кустарника, уборке камней, вывозке промышленных отвалов (отработанные породы, шлак и т.п.), переносу и переустройству инженерных сетей, коммуникаций, сооружений","Подрядные работы"
"12","Подрядные работы","Прочие работы, связанные с организацией строительного производства","Затраты на организацию рельефа при строительстве площадочных сооружений до начала их возведения","Подрядные работы"
"13","Подрядные работы","Прочие работы, связанные с организацией строительного производства","Затраты на техническую рекультивацию","Подрядные работы"
"14","Подрядные работы","Прочие работы, связанные с организацией строительного производства","Затраты на осушение территории стройки, проведение на ней других мероприятий, связанных с прекращением или изменением условий водопользования, а также с защитой окружающей среды и ликвидацией неблагоприятных условий строительства","Подрядные работы"
"15","Подрядные работы","Прочие работы, связанные с организацией строительного производства","Затраты на благоустройство и озеленение территории","Подрядные работы"
"16","Подрядные работы","Прочие работы, связанные с организацией строительного производства","Затраты на строительство титульных временных устройств и обустройств","Подрядные работы"
"17","Подрядные работы","Прочие работы, связанные с организацией строительного производства","Титульные временные  устройства и обустройства, размещенные за пределами участка, отведенного под застройку и не учтенные нормами:","Подрядные работы"
