"eHealth Trend Report,""logoRpt"""
Router_Comcor_Gi0/1
Divide by Time

","""",""Bits In"",""Bits Out"""
"Sample Time,""Delta Time"",""/sec"",""/sec"""
01/04/2015 00:59:20,3602,470495.09375000,89085.47656250
01/04/2015 01:59:22,3602,584936.37500000,91668.46875000
01/04/2015 02:59:15,3593,721369.75000000,91409.67187500
01/04/2015 03:59:20,3605,631531.12500000,86619.39062500
01/04/2015 04:59:20,3600,348608.75000000,75665.46093750
01/04/2015 05:59:16,3596,381602.28125000,80294.19531250
01/04/2015 06:59:21,3605,347813.03125000,77982.82031250
01/04/2015 07:59:15,3594,2697258.00000000,220709.04687500
01/04/2015 08:59:55,3640,20782578.00000000,1075800.87500000
01/04/2015 09:59:45,3590,21300258.00000000,2167578.00000000
01/04/2015 10:59:10,3565,32104204.00000000,2015098.75000000
01/04/2015 11:59:02,3592,29326926.00000000,2305327.25000000
01/04/2015 12:59:29,3627,17345712.00000000,1713117.25000000
01/04/2015 13:59:06,3577,14962148.00000000,3951448.00000000
01/04/2015 14:59:24,3618,30536550.00000000,4650436.50000000
01/04/2015 15:59:11,3587,21910908.00000000,2101763.00000000
01/04/2015 16:59:40,3629,24620036.00000000,1730223.12500000
01/04/2015 17:59:29,3589,22635578.00000000,1872265.75000000
01/04/2015 18:58:34,3545,12742146.00000000,1084316.87500000
01/04/2015 19:59:22,3648,19402402.00000000,892604.62500000
01/04/2015 20:59:30,3608,7149959.50000000,336198.37500000
01/04/2015 21:59:10,3580,4983557.50000000,261269.87500000
01/04/2015 22:59:12,3602,3942984.75000000,181676.98437500
01/04/2015 23:58:18,3546,3002448.50000000,157979.85937500
02/04/2015 00:59:12,3654,265847.50000000,106689.24218750
02/04/2015 01:59:15,3603,604238.62500000,107016.03125000
02/04/2015 02:58:16,3541,1132527.75000000,124293.09375000
02/04/2015 03:59:08,3652,673546.12500000,117524.60937500
02/04/2015 04:59:11,3603,185893.56250000,95601.27343750
02/04/2015 05:58:17,3546,313147.65625000,99764.73437500
02/04/2015 06:59:13,3656,1887240.25000000,130326.96875000
02/04/2015 07:59:15,3602,2099271.00000000,182220.12500000
02/04/2015 08:58:16,3541,8278292.00000000,502485.84375000
02/04/2015 09:59:57,3701,19955760.00000000,1268412.00000000
02/04/2015 10:59:59,3602,27794248.00000000,1617685.75000000
02/04/2015 11:59:47,3588,22043178.00000000,1611038.50000000
02/04/2015 12:59:31,3584,26899098.00000000,2233136.00000000
02/04/2015 13:59:12,3581,18684116.00000000,1317084.12500000
02/04/2015 14:59:05,3593,24410666.00000000,2061721.00000000
02/04/2015 15:59:06,3601,31158160.00000000,8824497.00000000
02/04/2015 16:59:06,3600,26319130.00000000,16290666.00000000
02/04/2015 17:59:10,3604,24707440.00000000,1868419.25000000
02/04/2015 18:59:49,3639,20619912.00000000,1235551.25000000
02/04/2015 19:59:19,3570,8421020.00000000,551768.50000000
02/04/2015 20:59:21,3602,4977638.00000000,274977.25000000
02/04/2015 21:59:30,3609,3671444.50000000,233370.70312500
02/04/2015 22:58:39,3549,5442920.50000000,250136.45312500
02/04/2015 23:59:33,3654,4632690.00000000,235396.14062500
03/04/2015 00:59:38,3605,2221386.50000000,198195.40625000
03/04/2015 01:58:49,3551,810626.18750000,140023.20312500
03/04/2015 02:59:41,3652,1020234.87500000,117859.46875000
03/04/2015 03:59:52,3611,902477.25000000,109808.75781250
03/04/2015 04:58:53,3541,809585.93750000,106034.89843750
03/04/2015 05:59:48,3655,1998980.37500000,136335.85937500
03/04/2015 06:59:02,3554,2295246.75000000,131985.50000000
03/04/2015 07:59:07,3605,3132784.25000000,196711.67187500
03/04/2015 08:59:01,3594,7139432.50000000,1529147.75000000
03/04/2015 09:59:26,3625,23290384.00000000,5066775.50000000
03/04/2015 10:59:37,3611,18641678.00000000,3353231.00000000
03/04/2015 11:58:18,3521,28345616.00000000,3057556.50000000
03/04/2015 12:59:01,3643,32050256.00000000,2126616.75000000
03/04/2015 13:59:06,3605,21459584.00000000,1418893.00000000
03/04/2015 14:59:33,3627,31915632.00000000,2083546.12500000
03/04/2015 15:59:37,3604,36062604.00000000,2523422.50000000
03/04/2015 16:59:42,3605,33523950.00000000,1964289.37500000
03/04/2015 17:59:42,3600,20377252.00000000,1770045.50000000
03/04/2015 18:59:42,3600,25780832.00000000,1466197.37500000
03/04/2015 19:59:48,3606,14216578.00000000,43801780.00000000
03/04/2015 20:59:39,3591,10867889.00000000,24118576.00000000
03/04/2015 21:59:56,3617,6899433.00000000,241542.82812500
03/04/2015 22:59:03,3547,1832432.37500000,136088.64062500
03/04/2015 23:59:57,3654,4521969.00000000,334606.71875000
04/04/2015 00:59:06,3549,2826574.50000000,167547.64062500
04/04/2015 01:59:09,3603,527002.75000000,95565.87500000
04/04/2015 02:59:04,3595,608699.62500000,122018.71875000
04/04/2015 03:59:12,3608,374537.28125000,114650.75000000
04/04/2015 04:59:16,3604,298374.84375000,88096.71093750
04/04/2015 05:59:17,3601,325751.28125000,91582.24218750
04/04/2015 06:59:19,3602,310084.93750000,83462.32812500
04/04/2015 07:58:25,3546,660424.12500000,83277.67968750
04/04/2015 08:59:15,3650,711731.25000000,88243.54687500
04/04/2015 09:59:27,3612,856011.68750000,98001.64843750
04/04/2015 10:58:33,3546,1073166.25000000,105417.13281250
04/04/2015 11:59:29,3656,2064295.37500000,146014.67187500
04/04/2015 12:59:37,3608,1929460.12500000,133605.60937500
04/04/2015 13:58:43,3546,758211.93750000,117110.25000000
04/04/2015 14:59:37,3654,2311376.75000000,132213.28125000
04/04/2015 15:59:47,3610,2990693.75000000,172406.42187500
04/04/2015 16:58:52,3545,2240952.00000000,169867.15625000
04/04/2015 17:59:42,3650,2455764.75000000,176688.53125000
04/04/2015 18:59:45,3603,4072511.00000000,1940062.25000000
04/04/2015 19:58:49,3544,2346825.00000000,223184.03125000
04/04/2015 20:59:42,3653,2152480.00000000,186681.53125000
04/04/2015 21:59:50,3608,5224671.50000000,269133.75000000
04/04/2015 22:58:58,3548,6313484.50000000,382047.81250000
04/04/2015 23:59:50,3652,5084192.00000000,197042.60937500
05/04/2015 00:59:23,3573,466896.46875000,84512.78125000
05/04/2015 01:58:28,3545,510145.78125000,94690.25000000
05/04/2015 02:59:25,3657,1650713.25000000,107858.39062500
05/04/2015 03:59:31,3606,959583.50000000,93162.98437500
05/04/2015 04:58:35,3544,485671.18750000,85597.03906250
05/04/2015 05:59:28,3653,484668.09375000,88551.12500000
05/04/2015 06:59:42,3614,365819.53125000,89599.18750000
